,wght_W_layer_0,wght_W_layer_1,wght_W_layer_2,wght_W_layer_3,wght_W_layer_4,wght_W_layer_5,wght_W_layer_6,wght_W_layer_7,wght_W_layer_8,wght_W_layer_9
wght_W_input_0,-0.43660642997908483,0.4119810855083987,0.22771091479365285,-0.1794135386719909,0.056620204769124466,0.10494285452742112,-0.059363076979819615,0.10812831024902504,-0.3691589971892364,-0.03450276477497602
wght_W_input_1,-0.17874431150730544,0.21583469591711307,-0.28498261014600357,-0.009084334295611616,0.014361847286517331,-0.12687013014340856,0.5093862527369782,-0.5011923189308665,0.34782931740482786,-0.17120058241637198
wght_W_input_2,-0.03208002284890036,-0.11822212141700389,0.3948424183873398,0.006005557715060545,-0.9110762366493063,0.4485987150473141,-0.36783317811694144,1.0728198319220803,-0.12201601507674095,-0.3704231116409199
wght_W_input_3,-0.07733950932150878,0.6499817079753201,0.1365879005425382,0.24709682297549757,-0.25121269015986014,-0.10677061290763747,0.016918705434270872,-0.4989711661491521,-0.16589006271921053,-0.3551479983361843
wght_W_input_4,-0.3455051200221368,0.3454096836300849,0.4159922649803761,-1.2716073852649707,0.28537896998379647,-0.5796007298492417,0.4494462820018692,-0.6240933074114982,0.31203684275498944,1.1109255774188365
wght_W_input_5,-0.16528957157376808,0.045456222788925645,-0.4178599720937045,0.28420284742535673,0.143122605416423,-0.09020043463175764,0.014869501900915105,0.5242630237036278,-0.02310014950805622,0.05071766749820971
wght_W_input_6,-0.24148286131333344,0.5466072274770631,-0.2106011452072481,-0.22086333383927845,0.4595283780181379,-0.09588196104960814,-0.38459108982442164,0.06089454942451777,-0.2664281859005204,-0.16910871145198272
wght_W_input_7,0.47442547984749117,0.03526294180349153,-0.07805633434579877,-0.14439563475203723,-0.5468149845484638,0.5387662789863734,0.07062120854686062,0.6904630695987126,-0.8171747111550111,-0.5754668582746061
wght_W_input_8,-0.39768500415861424,-0.10579200429476195,0.1266825784312989,-0.3407579600730462,0.3626712380496295,1.1207175256847985,0.1908040120626806,-0.023115803795561305,-0.6791303851575364,-0.025918361264557876
wght_W_input_9,-0.21532577941473807,-0.03592024580566488,1.1810434460876424,0.4174159338576884,0.05683052676064389,0.1231988257045101,-0.15583442677429865,0.10791113495289455,-0.45561396561207884,-0.721113866117339
wght_W_input_10,-0.10505340056300447,-0.19116080844773173,0.15159320545755314,0.1582376628723512,0.07634707830063567,-0.05442993148388704,-0.27127832482709535,0.024541964253371174,0.24699542534481758,-0.045022878482365976
wght_W_input_11,-0.4938474684178694,0.5069287193075144,0.5792909940614331,-0.6766229074781756,0.016088391479269368,0.08467033735094075,0.13437562527159816,-0.0007141353531328695,-0.3409206793899602,-0.09654097198069776
wght_W_input_12,-0.14478627163998123,-0.5989392220336016,0.06792229272706718,0.5975304878561226,0.1204110544573458,0.1917294227073742,-1.12002166583149,0.7248905934708966,-0.3116475482604798,0.06601967080833634
wght_W_input_13,-0.28178082413709893,-9.545785714611143e-05,0.6344551907933959,-0.10065457697414766,-0.21800711349369245,-0.06182577453681607,-0.06382019351183374,-0.17901355134208902,0.13467915024842633,-0.11308333285379799
wght_W_input_14,-0.2086904199831949,0.49854054072164566,0.30775762365729775,0.8265936762336328,0.433118119042151,-0.9149697597546349,-0.790042456598931,0.05113089483583243,-0.9033923104806445,0.12058329526696919
wght_W_input_15,0.6248827360910312,-0.6043927140605974,-0.005031747694065439,0.21905960794858295,-0.45208239783901033,-0.17667121269224714,-0.31676270226376474,0.4298020518124108,-0.13786893592022567,0.34793323045889246
wght_W_input_16,0.5835348887767854,-0.41053398512803285,-0.053273345426122824,-0.679993948676511,0.3220323202836978,-0.09278981896654262,0.6947725755589255,0.1807740882735674,-0.3932325949569869,-0.02263932608086706
wght_W_input_17,-0.4541974999833541,-0.5170807210022597,0.6973115406393291,-0.4729611445981259,0.9281782256565131,0.6407903967486033,-0.05214232304142652,0.02410974081407439,-1.1020195739261658,0.41141451534147366
wght_W_input_18,0.1460461457126174,-0.15498166148634193,0.5913779903297443,0.08229712506331999,0.2955083725911969,-0.4617147857036892,0.5805446121538153,-0.35424656089291723,-0.01961543192510858,-0.9814314678949219
wght_W_input_19,-0.23791631167750424,-0.23213640026444993,-0.2620314695214138,0.3496603990978686,-0.2824960652837882,-0.33695841513086505,0.24684729310000258,0.03851262769415798,-0.3123917157155346,0.512344806703512
wght_W_input_20,0.17060223632392119,0.3281290398793953,0.6886781784292298,-0.6784545631373308,0.10205669688675158,-0.7915851060039357,-0.12134075397499933,0.07530393195950846,0.42339593945544257,-0.19358902436859904
wght_W_input_21,-0.044843966050106154,-0.2967937085286799,0.22115398551103563,0.6309025410843851,-0.24518067833365664,0.29621208617396466,-0.42939546618560054,0.6903358047524698,-0.12267801546016989,-1.0031662537546557
wght_W_input_22,-0.2148917948607467,-0.017991229010950245,-0.5035661334703253,-0.6882025828158462,0.6150531941658094,-0.01989113238975725,0.6567555546425214,-0.07283086237672382,0.05245141176623174,0.3172406375306954
wght_W_input_23,-0.06488260246328721,0.41070375716867596,0.7740876537630234,-0.02706960208173277,0.05741071628429483,-0.231419993056137,0.053351981214364706,0.9296858452608846,-0.950624587725441,-0.8661091786490942
wght_W_input_24,-0.11551526646998993,0.04001601683084941,0.8559982913086295,0.30079637556965527,0.3992044919433443,-0.2132484315669854,-0.2169706656794054,-0.006983731783987145,0.25063206726902476,-1.3611426765334975
wght_W_input_25,-0.13303405852031203,0.02267007477941734,0.03441867070656874,-0.07908045860330752,-0.10751878603541343,0.08073112007671934,0.3317917699748757,-0.06619390057153131,0.17752873326085233,0.21539920221015155
wght_W_input_26,0.574929645168279,0.5839001098745955,-0.30560627496360854,0.18807756447781346,0.5091640946796141,-0.2992130125849842,0.08539789924091702,-0.047936029183181406,-0.849161329899865,-0.7680223425917557
wght_W_input_27,0.5488986037419243,-0.40690621878991534,0.43737571607627307,-0.09063731889702162,0.2693603227448799,-0.5394986936425893,0.21301599214588043,0.09774166459458926,-0.6007436444165862,-0.24913678609272216
wght_W_input_28,0.1804508507890668,-0.4976720612420147,-0.36528140999548464,-0.47132894802845815,0.5477235664305045,0.31221601811955985,0.29263913334938274,-0.3458242088787992,0.597021570130745,-0.6692448195843523
wght_W_input_29,0.24039344691841186,-0.07048152025904826,0.3246506271875742,0.06753063797716131,0.39399966842292217,-0.037219578693320376,-0.7944089178569478,0.16192510864527998,0.25488295325779886,0.0587330345822901
wght_W_input_30,0.14213456153824536,0.46906155691977997,0.24714960889763385,0.23572811021652007,0.38762405160889707,-0.5566464324222788,-0.4878420839622253,0.5056217996223704,-1.3534834917498388,0.33004441397462875
wght_W_input_31,-0.7379369909422521,0.7764587815565082,0.1635240020694128,0.10976298428132199,0.5664951123275566,-0.32039116247302746,-0.04804544664497544,-0.30521937756545986,0.07455395939699155,0.08387120836711741
wght_W_input_32,0.12540787041722515,0.04774069179102229,-0.39569736438111924,-0.5013263851044351,0.2807096690719499,0.849922155705932,-0.3972194660590401,0.5313375638665644,-0.5494089445790653,-0.17254411018271387
wght_W_input_33,-0.41830097367812724,-0.5028659610857952,-0.2620498788319344,-0.390765604405584,0.4444901802094752,-0.43154170424547883,0.7065658996337058,0.027833315721319862,0.4277454992524135,-0.22655269516311455
wght_W_input_34,0.03128340140421902,-0.06978318064017813,0.05860963585403868,-0.36818371379130166,-0.22487550602400908,0.49096368948427405,0.36355559765562506,-0.29763819450622003,0.13598030828890303,-0.23754348029688283
wght_W_input_35,-0.06082215185297514,-0.24793913361513686,-0.18766336423582902,0.057255171406196,-0.08878679513771974,-0.01387591876006144,-0.05807001116321295,-0.07585184849087181,0.030777923737838633,0.17466538443644908
wght_W_input_36,0.045475393672121195,-0.19378385152811564,0.017809076137187824,0.07276290451900273,-0.5891766027674241,0.12584833442236315,-0.10318916649475653,0.09127913777615276,0.10769914285905346,0.36252056753169826
wght_W_input_37,-0.15942340130212307,-0.27042366647115723,0.2853947921449879,0.5345740905436639,-0.304753207396342,0.880699885804695,-0.49298321689162855,-0.6037754414669105,0.7270083688807777,-0.12950966157449945
wght_W_input_38,0.3153497213729523,0.4477978733834389,0.13757673704839335,-0.5060585683337716,-0.2955870975327006,-0.30701304115349204,-0.36006709048653934,-0.34138928183713674,0.7815983456980845,0.35255318364641725
wght_W_input_39,-0.06142105194913251,0.5945881265907452,-0.1825266330122126,0.4228105879498427,-0.02919458068134513,0.005059827128704209,-0.34579490679713704,0.0785111360728651,0.13604443708663888,-0.25358442733094666
wght_W_input_40,-0.07835320409015165,-0.09155055733544927,0.5550799653687168,0.1285096862868727,-0.2922767863698328,0.29839637435003663,0.04545724002101943,0.49293431227974327,-0.6355918815567493,-0.139363281006946
wght_W_input_41,0.24642708811574707,-0.3396611710310163,0.20440909609236432,-0.10256383586612298,0.1597723037841447,-0.15735397741757112,-0.1710734118091836,0.45155635591353344,-0.13735824843363845,0.18027482327919572
wght_W_input_42,-0.0983218237592328,0.10030311484011607,0.14039441771632508,-0.09190482601920096,0.03725254536277831,0.10329493162198618,0.020597196243186736,-0.06841682721821145,-0.16031804926156037,-0.08779721123760771
wght_W_input_43,-0.09044244192955522,0.11291929839353555,-0.28909827358991236,0.5834590317952116,0.042235740401573275,0.36326044710426714,-0.6924215140179772,-0.3836370840299839,0.3177843478117241,0.013467502789709868
wght_W_input_44,0.020166610948912447,0.1137102774303382,-0.007444279148483936,-0.03676502615550222,0.025936003648708485,-0.16780767604430932,0.11252114423672371,0.06893877558490305,-0.07343451446884494,-0.002938325122642234
wght_W_input_45,0.26405316152102765,0.045419190332397434,-0.3354169639064373,-0.12899584646268825,0.7937338050999685,0.7206401178574029,-0.3033300506758323,0.20478658595111088,-0.2984975094489258,-0.8960308336556824
wght_W_input_46,0.3844685874552523,0.1655745186585712,0.22560354628011683,-1.1308633566963122,-0.273722737169418,-0.004656387912540375,0.6097072133705537,-0.02154110552909545,1.0784892281163314,-0.829694113926257
wght_W_input_47,0.5646898812794889,-0.022288882010698112,-0.23502335232741547,-0.07018534460700344,-0.08181283896224907,-0.4877058799385978,0.1647440031817504,0.5941837831437443,0.029322774173401612,-0.022731846294148962
wght_W_input_48,0.2608534850190763,0.02492051765956273,0.013566770537116319,-1.0531914031099612,1.102846959801125,0.1631279568045852,-0.26482634797013643,0.4494285204910382,0.11813798344010148,-0.9612302913237909
wght_W_input_49,0.15816383173865753,0.1377577543121611,-0.008879280884837882,0.007720537737366657,0.06533634820434522,-0.2619382329783591,0.18646324240722886,-0.06905136099107768,-0.25963227587377297,0.13850957942597922
wght_W_input_50,0.4706735724740925,0.4723527953063783,0.4961311999182791,-0.0034132019257120485,0.6525949479032945,-1.581122353148221,0.3136910353701417,0.5110593543017059,-0.132177256471315,-0.4781034408651962
wght_W_input_51,-0.5060988560339202,0.23535498235864447,1.0682127424144263,0.14140147951218457,-0.6071458018766457,-0.2701632841227038,-0.46735453561563883,0.4427090621951301,0.20625208995682293,-0.5710113461458186
wght_W_input_52,-0.06864105607449789,-0.44015271226577873,0.18000614861787123,-0.5925644110503078,-0.717181534319574,1.1455094694295118,0.0689389733183978,-0.032179724287668965,-0.1888336781442238,0.30621401703996554
wght_W_input_53,0.03582363660703104,-0.06299268364762105,0.8041661558090724,-0.4228693975343999,0.2717290252130295,-0.698937945355894,0.4005267142633442,0.010597377605882821,-0.8699782370833015,0.1326183779202051
wght_W_input_54,-0.42718994666682214,-0.4819227227702815,-0.12778541695846168,-0.06084489830943607,-0.14075504767406516,0.136006488447195,-0.6991700068772408,0.5430214111064212,0.19998941431474318,1.0249654197914082
wght_W_input_55,0.1298522964367484,-0.07066049212714079,0.6309200045907435,0.11486243128122364,-0.21032908569428943,0.8996246246753888,-0.005908406298727192,-0.27937402927783767,-0.6801906405095046,-0.2698655337819228
wght_W_input_56,-0.17757331036346133,-0.21009325380521554,-0.2947682697994991,-0.19319729023970883,-0.2160080687724082,0.1847231037453677,-0.15815412482266253,0.38698078391108287,-0.04661634382272974,0.731622059810216
wght_W_input_57,-0.09866518114136524,0.12469171786383092,0.14171070878229944,-0.14333115300476218,-0.09243997948045914,0.545392162958951,-0.04999908284874576,-0.27143425719433073,0.05484993374042968,-0.35661695450128567
wght_W_input_58,0.32139032260806444,-0.11107054943036014,0.18274207061356315,-0.08374821121118418,-1.2777328439128037,0.39832314091735954,-0.0800403340133175,0.29373808857976785,0.02429187888288805,0.29662035969016814
wght_W_input_59,-0.6187716952160958,0.3077594906653117,0.06883540845255842,-0.38781228294263803,0.014249585796055361,-0.12450750465914884,0.17746214303215954,0.15374945581397506,0.9345925047017433,0.09003110867893599
wght_W_input_60,0.3386824105574304,-0.18707724319080055,0.4914243916609372,-0.09786763217876067,-0.11401752650878799,-0.0341953144073987,-0.09994052181867852,-0.024108787506780652,-0.2653737620098373,0.17482745021319998
wght_W_input_61,0.4520574819872814,-0.5802280524631499,-0.4155690502173275,0.3738686330320869,-0.18923231772721932,-0.016138880277404323,-0.18414400986398705,-0.32453463044161573,-0.06142809360773829,0.43985091251772207
wght_W_input_62,0.5313469419805086,-0.023525724412257858,0.06226553558007303,-0.15870300404994878,-0.2070234730678677,-0.09580290989628584,-0.2164466916341044,-0.35841093819581493,0.5553826531069207,0.12129131539608815
wght_W_input_63,0.16302079151284815,-1.04238592907327,0.32889874404955316,-0.12254988842661772,-0.04431565312105121,0.08813578001548214,0.05170615199824013,-0.6837665268381381,0.5568116476787297,-0.21425296479623349
wght_W_input_64,-0.8587187020392248,-0.09278199828550976,0.16931395444617833,0.1951933040460238,0.36678558439129766,-0.2222830734957655,-0.37209339567280575,-0.006223671568847623,0.22887517478179778,-0.0014343281949801055
wght_W_input_65,-0.20761914712120605,-0.019282589727566402,-0.44280002178087885,0.22779388500224704,0.1903908191282492,-0.03543048586902825,-0.2903403485349978,0.33889998377609715,0.23373777507228874,-0.08593165304030043
wght_W_input_66,-0.08976944044533329,0.5958542919046862,0.7492134185150336,0.8913492983662743,-0.814856295138405,0.14267406196138183,-0.42071903896099166,0.811942731424242,0.0694104736945185,-1.329173992797841
wght_W_input_67,-0.40382264524876715,0.1579343750489812,0.11318993089078458,0.4583781048828494,0.3809195177492518,-0.531003110509933,-0.31262370259647226,-0.16340098582709525,0.21241606132361945,0.22694898184584425
wght_W_input_68,0.8689570975475762,-0.15557188757275814,0.2386644663798346,-0.6210996746305454,-0.6019334122064083,-0.26705120812168304,0.12479632521280604,0.3882461959157324,0.4640976790069129,-0.32971526109767213
wght_W_input_69,0.2951209636050736,-0.46010206482450555,0.41759211608264873,-0.18145539987552384,0.23201624692729753,-0.8847303704631143,0.20222103838576053,0.8235348793210816,-0.5131676931855697,0.25218179776362587
wght_W_input_70,-0.10145186103677105,-0.23647526043218245,0.19895563005838843,-0.01490930292067371,-0.5489976307698271,0.5848410758572854,0.8048611045178561,0.24541275399641635,-0.2522808329931177,-0.6573767144632681
wght_W_input_71,-0.479229087330396,0.03984926103319597,-0.3036416383634778,0.4821642061908415,-0.04131747448623561,0.04040020064965903,-0.46573308217346054,0.6047261748648096,0.15739846284870257,0.46811019875876264
wght_W_input_72,0.3759862045890882,0.4342933051358515,-0.7513120935377788,0.36592601824152554,-0.20379915944015078,0.4445918278251956,0.7430400419402655,-0.9300199777560261,-0.7845686997258171,-0.01739675626531352
wght_W_input_73,-0.17273012839290425,-0.677669080572219,-0.410707724160559,0.20758742753867893,0.38116476093749885,0.6196252977509705,0.2635783952839434,-0.7543094818952677,0.43553887360583665,0.08842760335320396
wght_W_input_74,0.10079054625158741,-0.36634751363462514,0.3265438632491703,-0.02483658239977957,-0.21477248469936702,-0.28741162948182825,-0.2989858795571556,0.6115358663940461,-0.303364610689399,-0.3698219120549963
wght_W_input_75,0.2029158322100407,0.13817092207386428,-0.8336855042452704,0.14848818565665325,-0.017243912203942925,0.25763650822100376,0.007584542215718228,-0.5115969423913067,-0.19064653267064546,0.291141808701177
wght_W_input_76,-0.13459645533640308,0.02828106878892264,0.02797090680948734,-0.23434860990379844,-0.023109147019192998,0.1918860920679027,-0.12053987353313485,-0.3564411097879947,0.10064897789906109,0.16353379187688052
wght_W_input_77,0.057736685963887244,0.3123060400309175,0.3823896576925162,0.018344213423933456,-0.6790707238207442,-0.4195235663579687,0.3601565828836061,-0.11743445576271822,-0.09761488902610176,0.39543185750900955
wght_W_input_78,-0.09909734234106948,-0.5038713720515314,0.6624949786058583,0.13848150879011123,-0.8094384859994738,0.8500026490119996,-0.21326207547564133,0.2775916828827363,-0.33720323505423466,0.2592704703289457
wght_W_input_79,-0.08485314650251613,-0.037388275436740344,-0.13154263304445574,-0.1548746731331111,-0.0023541106519254645,0.2242540234708277,0.2757531360047456,0.11938689433706237,0.21121772051611842,-0.15104729224459318
wght_W_input_80,-0.23163418511768682,-0.04719103832214546,0.24686845873748303,0.4208830878522467,-0.3031424733870971,0.4267477111940015,-0.2222960473923153,0.321045896645416,-0.09111281099040353,-0.07379163902354671
wght_W_input_81,-0.18153899766220916,-0.14381222906466762,0.1540523551673131,-0.3099772104113284,0.22881116817215089,0.1067954637225497,0.5929532616152214,-0.19207580772433688,0.07446016758390542,0.2902596843076486
wght_W_input_82,-0.6466867182971532,0.45696437207191687,-0.7740422678192126,-0.264720856288756,0.20568604091663337,0.10896165557911193,0.1362268757967129,0.09495498419355931,0.031771383780148835,0.041515930616775026
wght_W_input_83,0.3838604170291192,-0.17264316441694877,-0.5292591236437482,-0.04879998748510451,-0.3336786015942575,-0.06563617915738916,0.19666704148564304,-0.08611450495310817,0.21501985641321006,0.263240108812323
wght_W_input_84,0.15645638741196394,0.32334313167285483,1.1446373728531358,-0.21024560778666201,-0.6977919674870202,-0.26074012761855064,-0.015977887078821883,0.494409895718148,-0.3287692394195542,-0.05245435889600539
wght_W_input_85,0.10428555235353645,-0.6482173760562421,0.3858633417357139,0.5942490280665557,-0.46912918783364815,-0.310083304083665,-0.5922330092852569,0.0011266231965277396,0.08840958632331572,0.40971939379580696
wght_W_input_86,0.6733650793466216,-0.25586878320672124,-0.3761126367613104,-0.19176585782618402,-0.020746666647784438,0.1044088970600631,-0.37011009377115445,-0.25861171582138764,0.09629111427106589,0.036145738401701884
wght_W_input_87,-0.21658515837892153,-0.1471712897290757,0.6135121546542442,0.1393879800419079,0.08269108659054121,0.19742506350675726,-0.01047358766206705,0.6320631056362475,-0.6840205661558749,-0.9598922786090683
wght_W_input_88,0.39766237393279324,0.20244207977440223,0.15795235523256304,0.010724454201767392,-0.04566261897110617,-1.3186916107990425,-0.45700115823772164,0.3919514525974222,-0.12641308128728032,0.5762561612430376
wght_W_input_89,-0.3873516412511055,0.039085245203850434,-0.25750649332459347,0.041484415878755766,-0.04639156033160496,0.5901946436053914,-0.20869557453819004,0.29340363812252235,-0.4387252537010125,0.27424371238872813
wght_W_input_90,0.2842490606399018,0.18836081036008062,0.2886571717943698,0.4215630217503225,-0.24104721904782256,0.12407247482290519,0.5454948131689773,-0.6818488748772786,-0.05653718728228142,0.04700947066795955
wght_W_input_91,0.04848929998947937,0.30913150620071567,-0.028440357123432278,0.2349572116802744,-0.040538743767474954,0.3603797663540105,0.2677778351210385,-0.6365466356081563,0.3405816917480108,-0.5799508883389812
wght_W_input_92,-0.5843041956773228,-0.16992441357372187,0.18483650870903306,0.7721608361683032,-0.7656600891085136,-0.03691647908160426,-0.3132803973715639,0.19331602434294753,0.2582118934908145,0.3245742348583019
wght_W_input_93,0.38236295894503525,0.19692536558394216,-0.04341000107252271,0.21329618602414066,-0.22206323320813975,-0.8349931064901089,0.055426784556937614,-0.07202973489814128,-0.342234157727181,0.27019383957490695
wght_W_input_94,0.1940438957997729,0.46802401838634067,-0.7384368093116879,-0.34142617764335076,-0.5142251873591093,0.6564586682855654,-0.3564726815269217,0.16501599436618394,-0.5216437209258236,0.5797889370768764
wght_W_input_95,-0.23807042017332114,0.22526100120256873,-0.5209741357268882,-1.2563245506775014,0.15189383977457693,0.26226697959069634,0.2618741468762727,0.47891549429681135,-0.2571592560158932,0.13035313730290476
wght_W_input_96,-0.10075937178103866,-0.0001986594731443726,0.3831324893811129,0.23732168302766776,0.34867671193410277,0.016155232039349137,0.2180740489648104,-0.5774575812379122,0.43061360487281286,-0.5025798746931823
wght_W_input_97,-0.258982485178544,0.8528751355747335,-0.5714117961190032,0.25922785113799623,-0.4246945057161459,0.29778554253963413,0.12810379334757843,0.7286842206727723,-0.6224799340256797,0.11756271530360658
wght_W_input_98,0.3831950754440567,0.05229082812672586,0.33538002335049283,-0.1313813260728123,-0.495870546132509,-0.48663699585846343,-0.12424427667477514,0.4988130578090065,0.0993065716464059,0.2846224250175639
wght_W_input_99,0.13545289418372208,0.1448039799828526,-0.4470983833288958,1.3581508072339084,-0.48419724760954486,0.6360137189776293,0.14976039978312164,0.09792538463453833,-0.7591322858252069,-0.3734965688094156
wght_W_input_100,0.16746112163637344,0.026237452309361788,0.5935758695211738,-0.03587997208721211,-0.31187704233874886,0.4853679161749376,0.24129327073108553,-0.6367501135609467,-0.23828065596298745,0.06269002627016203
wght_W_input_101,-0.5278965256960164,-0.07178870702356732,-1.0848633417902476,0.3098031807792286,0.8837686751446047,0.14341560026695052,-0.11104129478727977,-0.19414146642727234,-0.16893853319647886,0.15947977181289405
wght_W_input_102,-0.15636161284157138,0.30649433922226915,-0.7779926854347408,0.018599096055048135,0.38413237330703354,0.1623354778857475,-0.9846515824432966,0.15409256880747954,0.36441676252097827,0.4498868117424238
wght_W_input_103,0.07042278211680554,-0.5915421008562424,-0.4049572191871032,-0.34146395183216643,-0.08477484297083193,0.6728768300235181,-0.2515248163227415,0.3513992365223142,0.7025155141242742,-0.268423934202902
wght_W_input_104,-0.3255540033087569,0.08945045645273285,-0.44999157057644845,0.5969284259332759,0.48429953957030697,-0.2919020316737432,0.06538975088986654,0.49612620546331476,0.002665389869686219,-0.6828097029925286
wght_W_input_105,0.08364329923228525,0.3131366158749356,0.2824992643912924,0.5304851504505356,-0.10169057652025472,-0.1321693509687764,0.26440671716139635,0.35230905748521124,-0.2633761856868052,-0.8240681209219509
wght_W_input_106,-0.2092614499659629,0.031313420346712716,0.07509297325403932,-0.09009962797314389,0.3753270408485211,-0.4234623276976755,0.244848130482856,-0.7043369233609664,0.6403816098052707,0.44294846767502805
wght_W_input_107,-0.14624727524332548,-0.22062897319830455,0.07156014165410532,0.5213092817851912,-0.9732798847168141,1.0175811137577577,0.1822571025895781,0.012096954128413318,-0.2392610794226698,-0.40551175113170385
wght_W_input_108,0.36327862960766366,-0.6749464288101978,0.2847844790622534,-0.3521640204328675,0.11518095504012385,0.8063398260361202,-0.2964497106943464,-0.31715701910544336,0.02366175476821653,-0.05207156744973733
wght_W_input_109,0.3149646369910786,-0.5813139607455621,0.47729409084736185,0.17325344030327172,0.4490137271974539,-0.2516666486554874,0.4022499640740312,-0.5458504335212966,-0.41242848401199633,0.31669799208079297
wght_W_input_110,-0.27968202187185653,0.07200483043834872,0.07988727815390267,0.026918602001475885,0.4319236164915374,-0.029295898894211053,-0.022403150223227274,0.2810350330331229,0.14109837492967567,-0.7146346059872254
wght_W_input_111,-1.0437669668789518,0.7625277228723639,0.1703296115913431,0.23962715077629543,0.009360891036000673,-0.15971491313071365,-0.26479604587909694,-0.17768526775332052,-0.23840704017199826,0.10571751529761242
wght_W_input_112,0.35842689709965403,-0.26204165072046753,-1.1662783832048127,-0.12775249872112734,0.4297934757953028,0.25018829317171276,0.3678381225648189,-0.28732101898469486,-0.3989073874886464,0.4783195340499822
wght_W_input_113,0.5553177101295163,-0.14928154970416474,0.741344822680338,0.4421721396409907,-0.6883171655865352,-0.984832113537761,0.16165203825028254,0.1469507295976627,-0.12116327155717044,0.1586979175972061
wght_W_input_114,0.04638216407156382,-0.5600128770936708,-0.7365783859258935,-0.08711614438664879,-0.15635751873520382,-0.13344794716645292,-0.10480036116585227,0.3085772173497661,0.17549459977790846,0.20983608900901035
wght_W_input_115,-0.029287090577444254,0.8898596422683634,-0.5912732380539287,-0.6706732751644474,-0.34818591678637617,0.7932733210781755,0.08324477983742123,-0.10313077587013775,-0.20343459327971364,0.036311310134787174
wght_W_input_116,-0.21506258592357008,0.072813146025054,-0.13206619353417454,-0.2647734912772698,-0.2549751485678128,0.21032378543427108,0.06828325782752381,0.22983029206111366,-0.029272406318340924,0.15252593865779976
wght_W_input_117,-0.04871605491185529,0.31421204429597754,-0.15279342067463522,0.4782257136957502,-0.3861042979801713,-0.08580232568346717,-0.5336355871139277,-0.18128031077353823,0.12055617835226518,0.1067026124257369
wght_W_input_118,0.11842448841172924,0.11119898186863683,0.46621211414104,0.11348773419798178,0.030001588424980286,-0.0742129802620404,-0.27717916008405113,-0.06777598802088303,-0.175137045030004,-0.4261324240538259
wght_W_input_119,0.3778066211148494,-0.2119452111917268,-0.4294267515177971,-0.7200576623369848,-0.39872588277985105,0.7501663473145173,0.8963840629114442,-0.2445740630599629,-0.651401663419412,0.3696996282404157
wght_W_input_120,-0.010561762834844194,-0.3708861803790332,-0.817656481753473,-0.3229667491139875,0.40859662664041757,0.1098490809209773,-0.26498607310626277,0.3645462712061095,0.024073879550408538,0.7340903907658535
wght_W_input_121,-0.1140406816053241,-0.1144704229293881,-0.006873981021964896,0.020817864001814956,0.0393120485095412,-0.081571225260385,0.08458408253755896,0.13465208038792284,-0.02234953089905541,-0.015330877011341762
wght_W_input_122,0.607333417961279,-0.18607960121511985,0.7482398523863855,0.06567798454162066,-0.572315732853071,0.692640954248123,0.1404792942154396,-0.0757090885757781,-0.6732891857394011,-0.6825236698438949
wght_W_input_123,-0.0074488048109546835,-0.4633395496266703,-0.051828323861046605,0.42877595795951207,-0.08375136776745774,-0.2491596022209242,-0.019274671726046185,-0.04266005243563054,0.16653828494052342,0.6092763362396931
wght_W_input_124,0.17238986503501624,-0.033423419090556926,0.25566457129212994,-0.3470628828745586,-0.28583318808324176,0.49465870526666234,0.250613061397184,-0.7397260881105969,0.05742283060912671,-0.6056926206124624
wght_W_input_125,-0.25280874938560977,-0.13199326098038272,0.6038540547981129,0.11953116384661423,0.019216884461015844,0.43126672678172706,0.42349245228533877,-0.6321561112403402,0.38574782544238057,-0.6320135827939407
wght_W_input_126,-0.16029071077552987,0.06929072468815989,-0.24592262983508503,0.4507310203284314,-0.7219757781590873,0.692048048226305,-0.5034579576599345,0.2851143908635107,0.44797287985503337,-0.027898829132994456
wght_W_input_127,0.023095648727282772,-0.4636911920478355,0.16112487711263454,-0.13375402348004115,0.3871510295589271,-0.14900312281102826,-0.6206342563829118,0.5807920200684912,-0.11778005498126211,0.26251530580641147
wght_W_input_128,-0.11346834570903964,0.2825333750741255,-1.3713439316634308,0.21045529237588947,0.8484395264914516,-0.1601427457785879,-0.24856879372169427,0.6069810180686009,-0.15755565437427216,0.33546881547156565
